Version 4.1
SHEET 1 5140 2964
WIRE 2576 1008 2576 928
WIRE 2768 1008 2768 912
WIRE 2768 1008 2576 1008
WIRE 880 1024 848 1024
WIRE 1040 1024 1040 928
WIRE 1040 1024 960 1024
WIRE 2544 1024 2544 896
WIRE 3248 1024 3248 944
WIRE 3440 1024 3440 928
WIRE 3440 1024 3248 1024
WIRE 3616 1024 3616 960
WIRE 720 1040 720 928
WIRE 3216 1040 3216 912
WIRE 560 1072 560 1024
WIRE 848 1120 848 1024
WIRE 720 1152 720 1120
WIRE 2544 1152 2544 1088
WIRE 3216 1168 3216 1120
WIRE 848 1232 848 1200
WIRE 2544 1424 2384 1424
WIRE 2800 1424 2608 1424
WIRE 3200 1440 3056 1440
WIRE 3472 1440 3280 1440
WIRE 3728 1472 3680 1472
WIRE 3888 1472 3808 1472
WIRE 3952 1488 3952 944
WIRE 4032 1488 3952 1488
WIRE 4160 1488 4112 1488
WIRE 4272 1488 4160 1488
WIRE 4448 1488 4352 1488
WIRE 736 1536 736 1456
WIRE 896 1536 896 1456
WIRE 2016 1584 2016 896
WIRE 2192 1584 2016 1584
WIRE 2384 1584 2384 1424
WIRE 2384 1584 2272 1584
WIRE 2432 1584 2384 1584
WIRE 2576 1584 2512 1584
WIRE 2656 1584 2576 1584
WIRE 2800 1600 2800 1424
WIRE 2800 1600 2720 1600
WIRE 2880 1600 2800 1600
WIRE 3056 1600 3056 1440
WIRE 3056 1600 2944 1600
WIRE 3104 1600 3056 1600
WIRE 3248 1600 3168 1600
WIRE 3328 1600 3248 1600
WIRE 2656 1616 2608 1616
WIRE 3472 1616 3472 1440
WIRE 3472 1616 3392 1616
WIRE 3552 1616 3472 1616
WIRE 3680 1616 3680 1472
WIRE 3680 1616 3632 1616
WIRE 3744 1616 3680 1616
WIRE 3328 1632 3280 1632
WIRE 3888 1632 3888 1472
WIRE 3888 1632 3808 1632
WIRE 4032 1632 3888 1632
WIRE 4160 1632 4160 1488
WIRE 4160 1632 4112 1632
WIRE 4272 1632 4160 1632
WIRE 3744 1648 3680 1648
WIRE 4448 1648 4448 1488
WIRE 4448 1648 4336 1648
WIRE 4528 1648 4448 1648
WIRE 4272 1664 4224 1664
WIRE 4656 1664 4592 1664
WIRE 4528 1680 4464 1680
WIRE 736 1696 736 1616
WIRE 896 1696 896 1616
WIRE 2608 1696 2608 1616
WIRE 2800 1696 2800 1600
WIRE 2800 1696 2608 1696
WIRE 2576 1712 2576 1584
WIRE 3280 1712 3280 1632
WIRE 3472 1712 3472 1616
WIRE 3472 1712 3280 1712
WIRE 3680 1712 3680 1648
WIRE 4224 1712 4224 1664
WIRE 3248 1728 3248 1600
WIRE 4464 1760 4464 1680
WIRE 4656 1760 4656 1664
WIRE 4656 1760 4464 1760
WIRE 4032 1776 3952 1776
WIRE 4160 1776 4160 1632
WIRE 4160 1776 4112 1776
WIRE 2576 1840 2576 1776
WIRE 3248 1856 3248 1808
WIRE 2512 2112 2368 2112
WIRE 2784 2112 2592 2112
WIRE 3200 2128 3040 2128
WIRE 3456 2128 3264 2128
WIRE 3712 2160 3664 2160
WIRE 3872 2160 3792 2160
WIRE 2016 2272 2016 1584
WIRE 2192 2272 2016 2272
WIRE 2368 2272 2368 2112
WIRE 2368 2272 2256 2272
WIRE 2416 2272 2368 2272
WIRE 2560 2272 2480 2272
WIRE 2640 2272 2560 2272
WIRE 2784 2288 2784 2112
WIRE 2784 2288 2704 2288
WIRE 2848 2288 2784 2288
WIRE 3040 2288 3040 2128
WIRE 3040 2288 2928 2288
WIRE 3088 2288 3040 2288
WIRE 3232 2288 3168 2288
WIRE 3312 2288 3232 2288
WIRE 2640 2304 2592 2304
WIRE 3456 2304 3456 2128
WIRE 3456 2304 3376 2304
WIRE 3536 2304 3456 2304
WIRE 3664 2304 3664 2160
WIRE 3664 2304 3616 2304
WIRE 3728 2304 3664 2304
WIRE 3312 2320 3264 2320
WIRE 3872 2320 3872 2160
WIRE 3872 2320 3792 2320
WIRE 3952 2320 3952 1776
WIRE 3952 2320 3872 2320
WIRE 3728 2336 3664 2336
WIRE 2592 2384 2592 2304
WIRE 2784 2384 2784 2288
WIRE 2784 2384 2592 2384
WIRE 2560 2400 2560 2272
WIRE 3264 2400 3264 2320
WIRE 3456 2400 3456 2304
WIRE 3456 2400 3264 2400
WIRE 3664 2400 3664 2336
WIRE 3232 2416 3232 2288
WIRE 2560 2528 2560 2480
WIRE 3232 2544 3232 2480
FLAG 2544 1152 0
FLAG 3616 1024 0
FLAG 848 1232 0
FLAG 720 1152 0
FLAG 560 1072 0
FLAG 432 960 0
FLAG 288 864 0
FLAG 160 752 0
FLAG 1184 944 0
FLAG 2576 1840 0
FLAG 3680 1712 0
FLAG 3248 1856 0
FLAG 2560 2528 0
FLAG 3664 2400 0
FLAG 4224 1712 0
FLAG 736 1696 0
FLAG 896 1696 0
FLAG 736 1456 V+
FLAG 1264 848 V+
FLAG 1808 928 V+
FLAG 2656 944 V+
FLAG 3712 912 V+
FLAG 2688 1632 V+
FLAG 3360 1648 V+
FLAG 3776 1600 V+
FLAG 4304 1616 V+
FLAG 4560 1696 V+
FLAG 2672 2320 V+
FLAG 3760 2288 V+
FLAG 896 1456 V-
FLAG 1264 912 V-
FLAG 1808 864 V-
FLAG 2656 880 V-
FLAG 3712 976 V-
FLAG 2688 1568 V-
FLAG 3360 1584 V-
FLAG 3776 1664 V-
FLAG 4304 1680 V-
FLAG 4560 1632 V-
FLAG 2672 2256 V-
FLAG 3760 2352 V-
FLAG 3216 1168 0
FLAG 3328 960 V+
FLAG 3328 896 V-
FLAG 3232 2544 0
FLAG 3344 2336 V+
FLAG 3344 2272 V-
SYMBOL res 2384 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 6.2K
SYMBOL res 2144 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 6.2K
SYMBOL cap 2576 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100nF
SYMBOL cap 2560 1088 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 100nF
SYMBOL res 3584 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1000
SYMBOL res 3760 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5000
SYMBOL voltage 432 816 R0
WINDOW 3 -221 113 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 60mV 3000)
SYMATTR InstName V1
SYMBOL voltage 560 928 R0
WINDOW 3 -189 106 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 20mV 1000)
SYMATTR InstName V2
SYMBOL voltage 720 1024 R0
WINDOW 3 -186 106 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 30mV 150)
SYMATTR InstName V3
SYMBOL voltage 848 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 50mV 50)
SYMBOL voltage 288 720 R0
WINDOW 3 -195 106 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 30mV 4500)
SYMATTR InstName V5
SYMBOL voltage 160 608 R0
WINDOW 3 -263 103 Left 2
WINDOW 123 -263 131 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 50mV 6000)
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMBOL res 432 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL res 544 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL res 640 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res 720 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL res 832 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL res 976 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL res 1312 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res 2416 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 3.9K
SYMBOL res 2176 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 3.9K
SYMBOL cap 2608 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10nF
SYMBOL cap 2592 1776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 10nF
SYMBOL res 3648 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1000
SYMBOL res 3824 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5000
SYMBOL res 3232 1712 R0
SYMATTR InstName R16
SYMATTR Value 6.2K
SYMBOL res 3184 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 6.2K
SYMBOL cap 2944 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100nF
SYMBOL cap 3104 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 100nF
SYMBOL res 2544 2384 R0
SYMATTR InstName R18
SYMATTR Value 3.9K
SYMBOL res 2496 2128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 3.9K
SYMBOL cap 2256 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10nF
SYMBOL cap 2416 2288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 10nF
SYMBOL res 3632 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1000
SYMBOL res 3808 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5000
SYMBOL res 4128 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 22K
SYMBOL res 4128 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 22K
SYMBOL res 4128 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 22K
SYMBOL res 4368 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 22K
SYMBOL voltage 736 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL voltage 896 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -12
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 1264 880 R0
SYMATTR InstName U2
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 1808 896 M180
SYMATTR InstName U9
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 2656 912 M180
SYMATTR InstName U1
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 3712 944 R0
SYMATTR InstName U3
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 2688 1600 M180
SYMATTR InstName U4
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 3360 1616 M180
SYMATTR InstName U6
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 3776 1632 R0
SYMATTR InstName U5
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 4304 1648 R0
SYMATTR InstName U10
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 4560 1664 M180
SYMATTR InstName U11
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 2672 2288 M180
SYMATTR InstName U7
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 3760 2320 R0
SYMATTR InstName U8
SYMBOL res 3200 1024 R0
SYMATTR InstName R26
SYMATTR Value 32K
SYMBOL res 3152 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 32K
SYMBOL cap 2912 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 35 17 VTop 2
SYMATTR InstName C9
SYMATTR Value 100nF
SYMBOL cap 3072 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 100nF
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 3328 928 M180
SYMATTR InstName U12
SYMBOL res 3072 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 820
SYMBOL res 2832 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 820
SYMBOL cap 3264 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10nF
SYMBOL cap 3248 2480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 10nF
SYMBOL lib\\lib\\sym\\OpAmps\\TL072 3344 2304 M180
SYMATTR InstName U13
TEXT -72 1032 Left 2 ;.tran 0 100ms 0ms 0.1ms
TEXT 808 440 Left 5 ;Signal Generator 1
TEXT 2464 656 Left 2 ;Low pass filter
TEXT 3656 688 Left 2 ;Amplifier
TEXT 2360 576 Left 5 ;Low Ferequency Band  50Hz - 250Hz
TEXT 2496 1344 Left 2 ;Low pass filter
TEXT 3728 1384 Left 2 ;Amplifier
TEXT 2392 1248 Left 5 ;Mid Ferequency Band  250Hz - 4kHz
TEXT 3160 1352 Left 2 ;High pass filter
TEXT 2488 2032 Left 2 ;High pass filter
TEXT 3704 2088 Left 2 ;Amplifier
TEXT 2424 1928 Left 5 ;High Ferequency Band  4kHz - 20kHz
TEXT 1600 832 Left 2 ;Input Buffer
TEXT 2336 264 Left 6 ;3 Channel Equalizer
TEXT 4528 1808 Left 2 ;Output Buffer
TEXT 4104 1408 Left 2 ;Frequency Band Mixer
TEXT 1208 1608 Left 2 !.ac dec 100 10 100k
TEXT 3128 664 Left 2 ;High pass filter
TEXT 3152 2056 Left 2 ;Low pass filter
